kills,hits,timePlayed,gamesPlayed,assists,misses,shots,deaths,winRate,playerSkill
21473,72010,1162,488,3259,213698,285708,9890,30.0,0.5295919976579470
25196,67430,2337,773,2897,206417,273847,13188,12.0,0.5017473071334720
12236,6559,2197,95,1122,25157,31716,6503,15.0,0.08004652526533930
18704,14715,3509,147,863,44293,59008,9969,32.0,0.11174547890894400
18819,65224,1058,610,2492,265349,330573,10166,25.0,0.8019174712851270
2227,3242,436,116,182,11125,14367,1270,10.0,0.45876767920803500
17551,36723,1250,782,2125,160172,196895,10042,29.0,0.4282244243948100
14302,12181,2259,121,825,54052,66233,8606,29.0,0.12031389624174800
225,803,20,13,28,3576,4379,141,7.0,0.5833501416212780
11175,9748,2157,82,1254,53171,62919,7102,11.0,0.06608039219358550
430,694,89,2,43,2414,3108,277,3.0,0.04689777579910560
5174,16205,521,145,702,50045,66250,3370,13.0,0.32065706891308
1949,3333,409,25,150,10511,13844,1303,5.0,0.1024053576184950
3990,13319,402,88,619,44122,57441,2719,18.0,0.24834134074277400
3131,12248,253,93,530,46366,58614,2173,8.0,0.43908561373382200
540,284,141,0,66,1029,1313,377,4.0,0.022222549567540000
6984,23888,408,191,1094,77479,101367,4900,18.0,0.5426819956504680
35285,109984,2903,890,6081,369027,479011,24807,39.0,0.5397875656186760
66935,135447,4192,1492,10441,652233,787680,47229,17.0,0.5194195621068740
41,0,15,0,0,0,0,29,1.0,0.002539871936084700
4331,3812,1125,26,420,14897,18709,3064,6.0,0.04332283216314940
5894,23155,438,227,990,68422,91577,4189,15.0,0.6503716111020020
9899,14482,1621,168,1016,62300,76782,7071,11.0,0.14414438924197700
25764,40673,996,374,2401,237087,277760,18564,18.0,0.5466392655653290
18400,27697,1881,343,2476,154566,182263,13570,11.0,0.28128820844094700
4335,18914,275,146,867,72972,91886,3219,15.0,0.6684811977195570
21214,75618,1104,404,3142,205381,280999,15868,13.0,0.5289061962112500
8595,8542,1103,134,977,40308,48850,6437,12.0,0.15067783215873400
3525,13023,217,103,696,42832,55855,2643,7.0,0.6961940129229180
27488,92944,2139,610,5251,377854,470798,20820,9.0,0.44776549500413700
7019,10934,973,165,851,51259,62193,5324,10.0,0.22627742421016300
251,365,42,4,32,1229,1594,191,4.0,0.109346380454584
7482,7131,1951,70,572,25038,32169,5720,14.0,0.07646216041082400
1058,3563,55,27,111,10551,14114,814,9.0,0.701047351361565
3531,4388,814,27,358,15925,20313,2718,7.0,0.07746883040984720
762,2910,22,9,237,11125,14035,594,5.0,0.5258358379355320
9229,12550,1590,108,920,47577,60127,7198,7.0,0.13615423487154400
14852,27354,743,379,1352,112315,139669,11692,14.0,0.7346827337088160
67,158,16,1,5,615,773,53,2.0,0.0863469964700795
12870,21774,1245,637,1506,62751,84525,10182,29.0,0.760313639555601
193,662,15,9,30,2219,2881,153,6.0,0.6843353529711090
1772,4317,278,22,241,16414,20731,1429,4.0,0.12349239418533700
